execve("/tools/remote/bin/scons", 0x2FF224CC, 0x2FF224D4)  argc: 2
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(49, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(50, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(51, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(52, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(53, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(54, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(55, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(56, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(57, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(58, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(59, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(60, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(61, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(62, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(63, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221A0)		= 0
_sigaction(2, 0x00000000, 0x2FF22200)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221A0)		= 0
_sigaction(2, 0x2FF22200, 0x00000000)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
statx("/tools/remote/lib/python23.zip", 0x2FF20C28, 76, 0) Err#2  ENOENT
statx("/tools/remote/lib", 0x2FF20C28, 76, 0)	= 0
statx("/tools/remote/lib/python23.zip/site", 0x2FF21260, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/site.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sitemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/site.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/site.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/", 0x2FF20C28, 76, 0) = 0
statx("/tools/remote/lib/python2.3/site", 0x2FF21260, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sitemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site.py", O_RDONLY) = 4
kioctl(4, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(4, 0x2FF21250, 76, 0)			= 0
open("/tools/remote/lib/python2.3/site.pyc", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " ; ò\r\n ë ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(5, 0x2FF1D1A0, 76, 0)			= 0
kread(5, "\0 j o i n s05\0\0\0 p a".., 4096)	= 4096
kread(5, " S (06\0\0\0 N s 0\0\0\0".., 4096)	= 3378
kread(5, " S (06\0\0\0 N s 0\0\0\0".., 4096)	= 0
close(5)					= 0
statx("/tools/remote/lib/python23.zip/os", 0x2FF200E0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/os.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/osmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/os.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/os.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/os", 0x2FF200E0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/os.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/osmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/os.py", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF200D0, 76, 0)			= 0
open("/tools/remote/lib/python2.3/os.pyc", O_RDONLY) = 6
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(6, " ; ò\r\n ê ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(6, 0x2FF1C020, 76, 0)			= 0
kread(6, "\0\0 h e a d s04\0\0\0 t".., 4096)	= 4096
kread(6, " p t i o n\n         t o".., 4096)	= 4096
kread(6, " s\b\0\0\0 s a v e d _ t".., 4096)	= 4096
kread(6, "\001\n01 c01\0\0\001\0\0".., 4096)	= 4096
kread(6, " e s s ' s   e x i t   c".., 4096)	= 4096
kread(6, " o s p a t h s07\0\0\0 m".., 4096)	= 1848
kread(6, " o s p a t h s07\0\0\0 m".., 4096)	= 0
close(6)					= 0
sbrk(0x00010010)				= 0x200C47B0
statx("/tools/remote/lib/python23.zip/posixpath", 0x2FF1EF60, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/posixpath.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/posixpathmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/posixpath.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/posixpath.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/posixpath", 0x2FF1EF60, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/posixpath.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/posixpathmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/posixpath.py", O_RDONLY) = 6
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(6, 0x2FF1EF50, 76, 0)			= 0
open("/tools/remote/lib/python2.3/posixpath.pyc", O_RDONLY) = 7
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(7, " ; ò\r\n ê ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(7, 0x2FF1AEA0, 76, 0)			= 0
kread(7, " n s01\0\0\0 i (04\0\0\0".., 4096)	= 4096
kread(7, "\0 t\0\0 i\t\0 |03\08301".., 4096)	= 4096
kread(7, " p a t h   o f   t h e  ".., 4096)	= 1662
kread(7, " p a t h   o f   t h e  ".., 4096)	= 0
close(7)					= 0
statx("/tools/remote/lib/python23.zip/stat", 0x2FF1DDE0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/stat.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/statmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/stat.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/stat.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/stat", 0x2FF1DDE0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/stat.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/statmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/stat.py", O_RDONLY) = 7
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(7, 0x2FF1DDD0, 76, 0)			= 0
open("/tools/remote/lib/python2.3/stat.pyc", O_RDONLY) = 8
kioctl(8, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(8, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(8, " ; ò\r\n ì ¢ " @ c\0\0\0".., 4096)	= 3355
fstatx(8, 0x2FF19D20, 76, 0)			= 0
kread(8, " ; ò\r\n ì ¢ " @ c\0\0\0".., 4096)	= 0
close(8)					= 0
close(7)					= 0
close(6)					= 0
statx("/tools/remote/lib/python23.zip/UserDict", 0x2FF1EF60, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/UserDict.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/UserDictmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/UserDict.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/UserDict.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/UserDict", 0x2FF1EF60, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/UserDict.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/UserDictmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/UserDict.py", O_RDONLY) = 6
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(6, 0x2FF1EF50, 76, 0)			= 0
open("/tools/remote/lib/python2.3/UserDict.pyc", O_RDONLY) = 7
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(7, " ; ò\r\n æ ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(7, 0x2FF1AEA0, 76, 0)			= 0
kread(7, " |02\0 S n01\001 |\0\0 |".., 4096)	= 4096
kread(7, "\003\0\0\005\0\0\0 C\0\0".., 4096)	= 2874
kread(7, "\003\0\0\005\0\0\0 C\0\0".., 4096)	= 0
close(7)					= 0
close(6)					= 0
sbrk(0x00010010)				= 0x200D47C0
statx("/tools/remote/lib/python23.zip/copy_reg", 0x2FF1EF60, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/copy_reg.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/copy_regmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/copy_reg.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/copy_reg.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/copy_reg", 0x2FF1EF60, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/copy_reg.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/copy_regmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/copy_reg.py", O_RDONLY) = 6
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(6, 0x2FF1EF50, 76, 0)			= 0
open("/tools/remote/lib/python2.3/copy_reg.pyc", O_RDONLY) = 7
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(7, " ; ò\r\n ç ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(7, 0x2FF1AEA0, 76, 0)			= 0
kread(7, "\001 t\b\0 i07\0 |02\083".., 4096)	= 2065
kread(7, "\001 t\b\0 i07\0 |02\083".., 4096)	= 0
sbrk(0x00050010)				= 0x200E47D0
close(7)					= 0
statx("/tools/remote/lib/python23.zip/types", 0x2FF1DDE0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/types.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/typesmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/types.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/types.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/types", 0x2FF1DDE0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/types.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/typesmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/types.py", O_RDONLY) = 7
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(7, 0x2FF1DDD0, 76, 0)			= 0
open("/tools/remote/lib/python2.3/types.pyc", O_RDONLY) = 8
kioctl(8, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(8, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(8, " ; ò\r\n í ¢ " @ c\0\0\0".., 4096)	= 3154
fstatx(8, 0x2FF19D20, 76, 0)			= 0
kread(8, " ; ò\r\n í ¢ " @ c\0\0\0".., 4096)	= 0
close(8)					= 0
close(7)					= 0
close(6)					= 0
close(5)					= 0
statx("/tools/remote/lib/python2.3/site-packages", 0x2FF20D98, 76, 0) = 0
statx("/tools/remote/lib/python2.3/site-packages", 0x2FF20C90, 76, 0) = 0
open("/tools/remote/lib/python2.3/site-packages", O_RDONLY) = 5
getdirent(5, 0x20114CC8, 4096)			= 52
lseek(5, 0, 0)					= 0
kfcntl(5, F_GETFD, 0x200452FC)			= 0
kfcntl(5, F_SETFD, 0x00000001)			= 0
getdirent(5, 0x20114CC8, 4096)			= 52
getdirent(5, 0x20114CC8, 4096)			= 0
close(5)					= 0
statx("/tools/remote/lib/site-python", 0x2FF20D98, 76, 0) Err#2  ENOENT
statx("/tools/remote/lib/python23.zip/sitecustomize", 0x2FF200E0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sitecustomize.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sitecustomizemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sitecustomize.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sitecustomize.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3", 0x2FF1FAA8, 76, 0) = 0
statx("/tools/remote/lib/python2.3/sitecustomize", 0x2FF200E0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sitecustomize.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sitecustomizemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sitecustomize.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sitecustomize.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/plat-aix5", 0x2FF1FAA8, 76, 0) = 0
statx("/tools/remote/lib/python2.3/plat-aix5/sitecustomize", 0x2FF200E0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/plat-aix5/sitecustomize.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/plat-aix5/sitecustomizemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/plat-aix5/sitecustomize.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/plat-aix5/sitecustomize.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/lib-tk", 0x2FF1FAA8, 76, 0) = 0
statx("/tools/remote/lib/python2.3/lib-tk/sitecustomize", 0x2FF200E0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/lib-tk/sitecustomize.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/lib-tk/sitecustomizemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/lib-tk/sitecustomize.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/lib-tk/sitecustomize.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/lib-dynload", 0x2FF1FAA8, 76, 0) = 0
statx("/tools/remote/lib/python2.3/lib-dynload/sitecustomize", 0x2FF200E0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/lib-dynload/sitecustomize.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/lib-dynload/sitecustomizemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/lib-dynload/sitecustomize.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/lib-dynload/sitecustomize.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages", 0x2FF1FAA8, 76, 0) = 0
statx("/tools/remote/lib/python2.3/site-packages/sitecustomize", 0x2FF200E0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/sitecustomize.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/sitecustomizemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/sitecustomize.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/sitecustomize.pyc", O_RDONLY) Err#2  ENOENT
close(4)					= 0
statx("/tools/remote/lib/python23.zip/warnings", 0x2FF212A0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/warnings.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/warningsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/warnings.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/warnings.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/warnings", 0x2FF212A0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/warnings.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/warningsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/warnings.py", O_RDONLY) = 4
kioctl(4, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(4, 0x2FF21290, 76, 0)			= 0
open("/tools/remote/lib/python2.3/warnings.pyc", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " ; ò\r\n í ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(5, 0x2FF1D1E0, 76, 0)			= 0
kread(5, " i n g7F\0\0\0 s\f\0\0\0".., 4096)	= 4096
kread(5, "\0\0 d\0\0 k\0\0 }05\0 |".., 4096)	= 1863
kread(5, "\0\0 d\0\0 k\0\0 }05\0 |".., 4096)	= 0
close(5)					= 0
statx("/tools/remote/lib/python23.zip/linecache", 0x2FF20120, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/linecache.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/linecachemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/linecache.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/linecache.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/linecache", 0x2FF20120, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/linecache.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/linecachemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/linecache.py", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF20110, 76, 0)			= 0
open("/tools/remote/lib/python2.3/linecache.pyc", O_RDONLY) = 6
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(6, " ; ò\r\n é ¢ " @ c\0\0\0".., 4096)	= 3167
fstatx(6, 0x2FF1C060, 76, 0)			= 0
kread(6, " ; ò\r\n é ¢ " @ c\0\0\0".., 4096)	= 0
close(6)					= 0
close(5)					= 0
close(4)					= 0
getuidx(4)					= 1018
getuidx(2)					= 1018
getuidx(1)					= 1018
getgidx(4)					= 21009
getgidx(2)					= 21009
getgidx(1)					= 21009
__loadx(0x01000080, 0x2FF1E180, 0x00003E80, 0x2FF22110, 0x00000000) = 0xD0079130
__loadx(0x01000180, 0x2FF1E170, 0x00003E80, 0xF0224ACC, 0xF02249FC) = 0x20135118
__loadx(0x07080000, 0xF0224A9C, 0xFFFFFFFF, 0x20135118, 0x00000000) = 0x20135FB8
__loadx(0x07080000, 0xF02249DC, 0xFFFFFFFF, 0x20135118, 0x00000000) = 0x20135FC4
__loadx(0x07080000, 0xF0224AAC, 0xFFFFFFFF, 0x20135118, 0x00000000) = 0x20135FF4
__loadx(0x07080000, 0xF02249EC, 0xFFFFFFFF, 0x20135118, 0x00000000) = 0x20136000
__loadx(0x07080000, 0xF0224A6C, 0xFFFFFFFF, 0x20135118, 0x00000000) = 0x20135FD0
__loadx(0x07080000, 0xF0224A1C, 0xFFFFFFFF, 0x20135118, 0x00000000) = 0x20135FE8
__loadx(0x07080000, 0xF0224A7C, 0xFFFFFFFF, 0x20135118, 0x00000000) = 0x2013600C
__loadx(0x07080000, 0xF0224A8C, 0xFFFFFFFF, 0x20135118, 0x00000000) = 0x2013603C
__loadx(0x07080000, 0xF0224A0C, 0xFFFFFFFF, 0x20135118, 0x00000000) = 0x20136024
__loadx(0x07080000, 0xF0224A2C, 0xFFFFFFFF, 0x20135118, 0x00000000) = 0x2013609C
statx("/tools/remote/lib/python23.zip/encodings", 0x2FF21390, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/encodings.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/encodingsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/encodings.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/encodings.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/encodings", 0x2FF21390, 76, 0) = 0
statx("/tools/remote/lib/python2.3/encodings/__init__.py", 0x2FF212C0, 76, 0) = 0
statx("/tools/remote/lib/python2.3/encodings/__init__", 0x2FF20F20, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/encodings/__init__.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/encodings/__init__module.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/encodings/__init__.py", O_RDONLY) = 4
kioctl(4, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(4, 0x2FF20F10, 76, 0)			= 0
open("/tools/remote/lib/python2.3/encodings/__init__.pyc", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " ; ò\r\n\0 £ " @ c\0\0\0".., 4096)	= 4096
fstatx(5, 0x2FF1CE60, 76, 0)			= 0
kread(5, " w n s06\0\0\0 c o d e c".., 4096)	= 192
kread(5, " w n s06\0\0\0 c o d e c".., 4096)	= 0
close(5)					= 0
statx("/tools/remote/lib/python2.3/encodings", 0x2FF1F768, 76, 0) = 0
statx("/tools/remote/lib/python2.3/encodings/codecs", 0x2FF1FDA0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/encodings/codecs.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/encodings/codecsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/encodings/codecs.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/encodings/codecs.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python23.zip/codecs", 0x2FF1FDA0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/codecs.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/codecsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/codecs.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/codecs.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/codecs", 0x2FF1FDA0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/codecs.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/codecsmodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/codecs.py", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1FD90, 76, 0)			= 0
